participation,quantity,item_id,set_id
2334,1,sw1206,75342-1
2335,1,sw1208,40531-1
2336,1,sw1209,75341-1
2337,1,sw1210,75325-1
2338,1,sw1211,75325-1
2339,1,sw1212,75325-1
2340,1,sw1213,75335-1
2341,1,sw1214,75323-1
2342,1,sw1215,75323-1
2343,1,sw1216,75333-1
2347,1,sw1217,75332-1
2348,1,sw1218,75332-1
2349,1,sw1219,75323-1
2350,1,sw1220,75333-1
2351,1,sw1221,75333-1
2352,1,sw1222,75336-1
2353,1,sw1223,75336-1
2354,1,sw1224,75336-1
2355,1,sw1225,75334-1
2356,1,sw1226,75334-1
2357,1,sw1227,75334-1
2358,1,sw1228,75334-1
2359,1,sw1229,75332-1
2360,1,sw1232,75338-1
2361,1,sw1233,75337-1
2362,1,sw1234,75337-1
2363,1,sw1236,75337-1
2364,1,sw1237,75336-1
2365,1,sw1238,75340-10
2366,1,sw1240,75340-24
2367,1,sw1241,75340-25
2368,1,sw1242,75331-1
2369,1,sw1244,75331-1
2370,1,sw1191,75324-1
2371,1,sw1192,75326-1
2372,1,sw1193,75326-1
2373,1,sw1235,912303-1
2374,3,sw1235,75337-1
2375,1,sw1154,75296-1
2378,1,sw1239,75340-13
2379,1,sw1160,75315-1
2380,1,sw1243,75331-1
